,funds,stock_count,total_assets
0,10000.0,0,10000.0
1,8222.445,29,10000.0
2,8485.02,24,9745.380000000001
3,8800.08,18,9745.26
4,7837.92,37,9711.6
5,5872.515,76,9702.535
6,6661.155000000001,60,9618.555
7,7092.525000000001,51,9536.955
8,7486.325000000001,43,9603.0
9,7987.825000000001,33,9642.775000000001
10,8296.435000000001,27,9685.180000000002
11,6024.935000000001,71,9690.310000000001
12,6893.075000000002,53,9449.265000000001
13,5671.950000000002,78,9481.86
14,6239.010000000002,66,9357.840000000002
15,4838.460000000002,96,9320.220000000001
16,4021.1000000000017,113,9454.140000000001
17,3033.6800000000017,134,9334.36
18,4278.505000000001,105,8785.630000000001
19,4993.825000000001,87,8451.205000000002
20,5879.080000000001,66,8661.310000000001
21,6163.455000000001,59,8560.330000000002
22,4425.180000000001,102,8548.53
23,3462.170000000001,125,8695.920000000002
24,4549.100000000001,99,8687.795000000002
25,3749.0000000000014,119,8509.595000000001
26,4301.565000000001,106,8807.095000000001
27,3130.9800000000014,135,8580.255000000001
28,2554.3200000000015,149,8691.630000000001
29,2094.5200000000013,160,8782.52
30,3545.2700000000013,125,8726.52
31,4612.700000000002,99,8677.145000000002
32,5292.700000000002,82,8572.7
33,3830.5600000000018,118,8623.130000000001
34,3412.0600000000018,128,8768.860000000002
35,3976.7800000000016,115,8972.380000000001
36,4584.450000000002,101,8968.355000000001
37,3717.1500000000015,122,8755.75
38,4715.0250000000015,97,8586.780000000002
39,5361.9850000000015,81,8637.220000000001
40,5879.255000000001,68,8584.975
41,6181.695000000001,60,8449.995
42,6782.895,44,8436.195
43,5092.625,90,8399.675
44,5538.85,77,8181.875
45,4696.1,102,8134.52
46,3438.26,138,8259.98
47,3931.76,124,8302.76
48,5026.68,93,8311.44
49,3687.03,132,8221.23
50,4430.85,110,8149.950000000001
51,3520.0700000000006,136,8284.150000000001
52,4334.630000000001,112,8135.910000000001
53,4811.750000000001,98,8151.59
54,3932.690000000001,124,8125.130000000001
55,2968.790000000001,152,8201.39
56,2378.380000000001,169,8247.750000000002
57,3208.180000000001,145,8221.555
58,4346.740000000002,113,8367.280000000002
59,3624.7400000000016,133,8426.04
60,2757.5000000000014,157,8430.695000000002
61,2301.3950000000013,170,8265.845000000001
